score,canonical_name,primary_state,locations,employees,revenue_est,year_established,school,special_needs,website,rationale
80.5,St Mary's County Sch Bus,MD,1,31,1301000,,1,0,,31 emp; $1.3M rev; year n/a; single; phone; school
80.5,Reading School Bus,NC,1,31,1301000,,1,0,,31 emp; $1.3M rev; year n/a; single; phone; school
80.5,Pre-School Trnsprtn Alliance,NY,1,31,1301000,,1,0,,31 emp; $1.3M rev; year n/a; single; phone; school
80.5,Carthage School Transportation,IL,1,30,1259000,,1,0,,30 emp; $1.3M rev; year n/a; single; phone; school
80.5,Union School Trnsprtn & Nemt,MN,1,31,1236000,,1,0,,31 emp; $1.2M rev; year n/a; single; phone; school
80.5,Chattooga Co Sch Dist Trnsprtn,GA,1,40,1235000,,1,0,,40 emp; $1.2M rev; year n/a; single; phone; school
80.5,SJP School Trnsprtn Speclsts,NY,1,25,1201000,,1,0,,25 emp; $1.2M rev; year n/a; single; phone; school
80.5,A1 School Bus,PA,1,25,1200000,,1,0,,25 emp; $1.2M rev; year n/a; single; phone; school
80.5,Rayco School Trnsprtn Inc,PA,1,31,1159000,,1,0,,31 emp; $1.2M rev; year n/a; single; phone; school
80.5,Scholastic School Bus,NY,1,28,1094000,,1,0,,28 emp; $1.1M rev; year n/a; single; phone; school
80.5,School Bus W/Flames Projecting,MN,1,25,1049000,,1,0,,25 emp; $1.0M rev; year n/a; single; phone; school
80.5,A Plus School Bus Trnsprtn,FL,1,22,1001000,,1,0,,22 emp; $1.0M rev; year n/a; single; phone; school
80.5,Red Bus Pickup School Trnsprtn,FL,1,18,756000,2018,1,0,Redbuspickup.Com,18 emp; $0.8M rev; est 2018 (8y); single; web+phone; school
79.0,Krapf School Bus,PA,12,1188,53329000,1939,1,0,Krapfbus.Com,1188 emp; $53.3M rev; est 1939 (87y); mid(6-14); web+phone; school
78.5,South FL School Transportation,FL,1,60,2728000,2016,1,0,,60 emp; $2.7M rev; est 2016 (10y); single; phone; school
78.5,Lopez School Bus Seat Svc,TX,1,32,1772000,2015,1,0,,32 emp; $1.8M rev; est 2015 (11y); single; phone; school
78.5,Magic Little People School Bus,TX,1,32,1772000,2017,1,0,,32 emp; $1.8M rev; est 2017 (9y); single; phone; school
78.5,Nancy Perez School Bus,TX,1,32,1772000,2017,1,0,,32 emp; $1.8M rev; est 2017 (9y); single; phone; school
78.5,R & M School Bus,TX,1,32,1772000,2016,1,0,,32 emp; $1.8M rev; est 2016 (10y); single; phone; school
78.5,Swart School Buses,PA,1,28,0,,1,0,,28 emp; rev n/a; year n/a; single; phone; school
78.0,Jay School Transportation,IN,1,10,249000,,1,0,Jayschoolcorp.Org,10 emp; $0.2M rev; year n/a; single; web+phone; school
77.5,Sundae School Bus,OH,2,37,1557000,,1,0,,37 emp; $1.6M rev; year n/a; small(2-5); phone; school
77.5,School Transportation Conslnts,ID,2,40,1382000,,1,0,,40 emp; $1.4M rev; year n/a; small(2-5); phone; school
77.5,School Transportation Solution,AL,1,12,519000,2019,1,0,Sts-Transportation.Com,12 emp; $0.5M rev; est 2019 (7y); single; web+phone; school
76.0,St Bernard School Trnsprtn,LA,1,5,1677000,,1,0,Yankeecandle.Com,5 emp; $1.7M rev; year n/a; single; web+phone; school
76.0,East Washington School Corp,IN,1,5,1390000,,1,0,Ewsc.K12.In.Us,5 emp; $1.4M rev; year n/a; single; web+phone; school
76.0,Gorham Schools Transportation,ME,1,5,1104000,,1,0,Gorhamschools.Org,5 emp; $1.1M rev; year n/a; single; web+phone; school
76.0,Schoolman Transportation Syst,NY,1,7,1004000,,1,0,Classictrans.Com,7 emp; $1.0M rev; year n/a; single; web+phone; school
75.5,Noblesville Schools TRNSPRTN,IN,1,59,2804000,2022,1,0,,59 emp; $2.8M rev; est 2022 (4y); single; phone; school
75.5,Mani Private School Trnsprtn,FL,1,32,1423000,2024,1,0,,32 emp; $1.4M rev; est 2024 (2y); single; phone; school
75.5,Bright Futures School TRNSPRTN,FL,1,33,1385000,2025,1,0,,33 emp; $1.4M rev; est 2025 (1y); single; phone; school
75.5,Teenagers School Trnsprtn-More,FL,1,32,1343000,2025,1,0,,32 emp; $1.3M rev; est 2025 (1y); single; phone; school
75.5,Ashtar School Transportation,OH,1,29,1333000,2024,1,0,,29 emp; $1.3M rev; est 2024 (2y); single; phone; school
75.5,School Transportation Assoc,FL,1,15,1301000,2023,1,0,,15 emp; $1.3M rev; est 2023 (3y); single; phone; school
75.5,Harlows School Bus,WA,1,32,1264000,2024,1,0,,32 emp; $1.3M rev; est 2024 (2y); single; phone; school
75.5,Aseneth School Bus,FL,1,25,1112000,2022,1,0,,25 emp; $1.1M rev; est 2022 (4y); single; phone; school
75.5,Jamestown Public Sch Bus Svc,ND,1,25,1049000,2024,1,0,,25 emp; $1.0M rev; est 2024 (2y); single; phone; school
75.5,Another Magical School Bus,NY,1,26,1017000,2024,1,0,,26 emp; $1.0M rev; est 2024 (2y); single; phone; school
74.5,Joseph L Gonzales School Bus,NM,1,11,939000,,1,0,,11 emp; $0.9M rev; year n/a; single; phone; school
74.5,Elsa School Bus-Miami,FL,1,21,934000,,1,0,,21 emp; $0.9M rev; year n/a; single; phone; school
74.5,Allegany County Sch Bus Contrs,MD,1,27,928000,,1,0,,27 emp; $0.9M rev; year n/a; single; phone; school
74.5,School-Business Social Scncs,MA,1,22,913000,,1,0,,22 emp; $0.9M rev; year n/a; single; phone; school
74.5,Union Scioto Schools Trnsprtn,OH,1,23,842000,,1,0,,23 emp; $0.8M rev; year n/a; single; phone; school
74.5,Idaho School Bus Contrs Assn,ID,1,20,839000,,1,0,,20 emp; $0.8M rev; year n/a; single; phone; school
74.5,Scottie Swingle School Buses,PA,1,20,839000,,1,0,,20 emp; $0.8M rev; year n/a; single; phone; school
74.5,Cars For College Inc,MA,1,19,789000,,1,0,,19 emp; $0.8M rev; year n/a; single; phone; school
74.5,Impiccini Brothers School Bus,PA,1,19,772000,,1,0,,19 emp; $0.8M rev; year n/a; single; phone; school
74.5,School Bus Fleet & Auto Repair,MI,1,18,754000,,1,0,,18 emp; $0.8M rev; year n/a; single; phone; school
74.5,Cleveland Co Schools Trnsprtn,NC,1,17,714000,,1,0,,17 emp; $0.7M rev; year n/a; single; phone; school
74.5,Rossford School Transportation,OH,1,20,712000,,1,0,,20 emp; $0.7M rev; year n/a; single; phone; school
74.5,Chambers School Bus,PA,1,20,671000,,1,0,,20 emp; $0.7M rev; year n/a; single; phone; school
74.5,North Conejos School Trnsprtn,CO,1,15,630000,,1,0,,15 emp; $0.6M rev; year n/a; single; phone; school
74.5,School Transportation Org,NY,1,12,612000,,1,0,,12 emp; $0.6M rev; year n/a; single; phone; school
74.5,Harford County Sch Bus Contrs,MD,1,15,609000,,1,0,,15 emp; $0.6M rev; year n/a; single; phone; school
74.5,Biloxi School Transportation,MS,1,14,588000,,1,0,,14 emp; $0.6M rev; year n/a; single; phone; school
74.5,Jackson R-2 School Trnsprtn,MO,1,13,546000,,1,0,,13 emp; $0.5M rev; year n/a; single; phone; school
74.5,Missouri School Bus Contr Assn,MO,1,18,534000,,1,0,,18 emp; $0.5M rev; year n/a; single; phone; school
74.5,Central Valley School Bus Grge,NY,1,16,522000,,1,0,,16 emp; $0.5M rev; year n/a; single; phone; school
74.5,St Marys Cy Schools-Bus Gar,OH,1,15,473000,,1,0,,15 emp; $0.5M rev; year n/a; single; phone; school
74.5,Otte School Buses,WI,1,13,472000,,1,0,,13 emp; $0.5M rev; year n/a; single; phone; school
72.5,Bryan Kamae School Trnsprtn,OR,1,21,985000,2015,1,0,,21 emp; $1.0M rev; est 2015 (11y); single; phone; school
72.5,Bert Bendickson School Bus,MN,1,16,672000,2016,1,0,,16 emp; $0.7M rev; est 2016 (10y); single; phone; school
72.5,Eben-Ezer School Trnsprtn,FL,1,10,420000,2015,1,0,,10 emp; $0.4M rev; est 2015 (11y); single; phone; school
72.0,Quitman School Transportation,MS,1,8,336000,1970,1,0,,8 emp; $0.3M rev; est 1970 (56y); single; phone; school
71.5,Impiccini School Buses,PA,2,49,772000,,1,0,,49 emp; $0.8M rev; year n/a; small(2-5); phone; school
71.0,Sparta School Transportation,MI,1,2,87000,1970,1,0,Spartaschools.Org,2 emp; $0.1M rev; est 1970 (56y); single; web+phone; school
71.0,Louisiana School Bus Operators,LA,1,1,42000,1938,1,0,Lsboa.Com,1 emp; $0.0M rev; est 1938 (88y); single; web+phone; school
70.0,Storer School Buses,CA,1,5,366000,,1,0,Storerbus.Com,5 emp; $0.4M rev; year n/a; single; web+phone; school
70.0,Rensselaer Central Sch Corp,IN,1,7,294000,,1,0,Rensselaerschools.Org,7 emp; $0.3M rev; year n/a; single; web+phone; school
70.0,Cherokee School Bus Maint Shop,SC,1,8,291000,,1,0,Cherokeek12.Net,8 emp; $0.3M rev; year n/a; single; web+phone; school
70.0,Southampton Schools Bus,NY,1,6,289000,,1,0,Southamptonschools.Org,6 emp; $0.3M rev; year n/a; single; web+phone; school
70.0,Stafford County Pupil Trnsprtn,VA,1,8,278000,,1,0,Staffordcountyschools.Net,8 emp; $0.3M rev; year n/a; single; web+phone; school
70.0,School Time Trnsprtn-Child Cr,TX,1,5,277000,,1,0,Schooltransportchildcare.Com,5 emp; $0.3M rev; year n/a; single; web+phone; school
70.0,Rangely School Transportation,CO,1,8,253000,,1,0,Rangelyk12.Org,8 emp; $0.3M rev; year n/a; single; web+phone; school
70.0,Dolores Schools Transportation,CO,1,6,252000,,1,0,Doloresschools.Org,6 emp; $0.3M rev; year n/a; single; web+phone; school
69.5,Magical School Bus,NY,2,22,846000,2012,1,0,,22 emp; $0.8M rev; est 2012 (14y); small(2-5); phone; school
69.5,Happy Angels School Trnsprtn,FL,1,20,763000,2019,1,0,,20 emp; $0.8M rev; est 2019 (7y); single; phone; school
69.5,P S-21 School Trnsprtn Svc,MN,1,17,714000,2019,1,0,,17 emp; $0.7M rev; est 2019 (7y); single; phone; school
69.5,Taty School Bus,FL,2,6,223000,1999,1,0,Tatyschoolbus.Com,6 emp; $0.2M rev; est 1999 (27y); small(2-5); web+phone; school
69.2,School Bus,SD,15,465,64407000,2015,1,0,Schoolbus.Com,465 emp; $64.4M rev; est 2015 (11y); large(15-49); web+phone; school
68.0,Dependability Co School,PA,1,5,1200000,,1,0,,5 emp; $1.2M rev; year n/a; single; phone; school
67.5,A Plus School Bus,FL,1,5,223000,2011,1,0,Aplusbus.Com,5 emp; $0.2M rev; est 2011 (15y); single; web+phone; school
67.0,Coventry Schools Trnsprtn,OH,2,6,396000,,1,0,Coventryschools.Org,6 emp; $0.4M rev; year n/a; small(2-5); web+phone; school
66.5,A Plus School Transportation,FL,2,17,767000,2019,1,0,,17 emp; $0.8M rev; est 2019 (7y); small(2-5); phone; school
65.5,Pellston Schools Bus Trnsprtn,MI,1,2,726000,,1,0,Pellstonschools.Org,2 emp; $0.7M rev; year n/a; single; web+phone; school
65.5,Loudonville Schools Trnsprtn,OH,1,5,249000,,1,0,Lpschools.K12.Oh.Us,5 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Singing School Bus Driver,NY,1,5,241000,,1,0,Singingschoolbusdriver.Com,5 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Reliable School-Med Transport,MA,1,3,209000,,1,0,Reliablemt.Com,3 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Manalapan School Trnsprtn,NJ,1,4,205000,,1,0,Mersnj.Us,4 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Amphitheater Schools Trnsprtn,AZ,1,5,193000,,1,0,Amphi.Com,5 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Lakeland School Corp,IN,1,3,183000,,1,0,Lakelandlakers.Org,3 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Ontario Local Schools Bus Grge,OH,1,5,171000,,1,0,Ontarioschools.Org,5 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Maxwell Schools Business Grge,IN,1,4,168000,,1,0,Gcsc.K12.In.Us,4 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,School Bus Driver,IN,1,4,168000,,1,0,Smithmonuments.Com,4 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Tyrrell Cnty School Bus,NC,1,4,168000,,1,0,Tycomail.Com,4 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Los Lunas Schools Trnsprtn,NM,1,4,168000,,1,0,Llschools.Net,4 emp; $0.2M rev; year n/a; single; web+phone; school
65.5,Coquille School Transportation,OR,1,4,137000,,1,0,Coquille.K12.Or.Us,4 emp; $0.1M rev; year n/a; single; web+phone; school
65.5,Perry Local Schools-Trnsprtn,OH,1,3,109000,,1,0,Danlin.Us,3 emp; $0.1M rev; year n/a; single; web+phone; school
65.5,West Grand School Trnsprtn,CO,1,3,105000,,1,0,Wgsd.Us,3 emp; $0.1M rev; year n/a; single; web+phone; school
65.5,Rolling Hills School Transport,OH,1,3,100000,,1,0,Rollinghills.K12.Oh.Us,3 emp; $0.1M rev; year n/a; single; web+phone; school
65.0,Basis Texas Charter School Inc,TX,1,3,347000,2024,1,0,Enrollbasistx.Com,3 emp; $0.3M rev; est 2024 (2y); single; web+phone; school
63.0,Clarke Schools Transportation,IA,1,2,64000,1945,1,0,,2 emp; $0.1M rev; est 1945 (81y); single; phone; school
62.0,School Bus System,CA,1,8,682000,,1,0,,8 emp; $0.7M rev; year n/a; single; phone; school
62.0,Jenkins School Buses,PA,1,3,648000,,1,0,,3 emp; $0.6M rev; year n/a; single; phone; school
62.0,Old School Transportation Svc,IL,1,8,452000,,1,0,,8 emp; $0.5M rev; year n/a; single; phone; school
62.0,Ky High School Soccer Coaches,KY,1,5,452000,,1,0,,5 emp; $0.5M rev; year n/a; single; phone; school
62.0,Magic School Bus,FL,1,9,410000,,1,0,,9 emp; $0.4M rev; year n/a; single; phone; school
62.0,International School-Bus,TX,1,9,409000,,1,0,,9 emp; $0.4M rev; year n/a; single; phone; school
62.0,Joyces School Bus Transport,MD,1,5,407000,,1,0,,5 emp; $0.4M rev; year n/a; single; phone; school
62.0,School Transportation Of Kids,FL,1,9,400000,,1,0,,9 emp; $0.4M rev; year n/a; single; phone; school
62.0,Mid States School Bus,NE,1,7,397000,,1,0,,7 emp; $0.4M rev; year n/a; single; phone; school
62.0,E & M School Transportation,FL,1,8,336000,,1,0,,8 emp; $0.3M rev; year n/a; single; phone; school
62.0,Stay In Your Lane Schoolie Bus,MO,1,3,317000,,1,0,,3 emp; $0.3M rev; year n/a; single; phone; school
62.0,Stockton School Transportation,CA,1,7,300000,,1,0,,7 emp; $0.3M rev; year n/a; single; phone; school
62.0,K I K School Bus Trnsprtn,FL,1,3,293000,,1,0,,3 emp; $0.3M rev; year n/a; single; phone; school
62.0,Louisiana School Bus Driver,LA,1,6,278000,,1,0,,6 emp; $0.3M rev; year n/a; single; phone; school
62.0,Kosti School Transportation,NJ,1,3,263000,,1,0,,3 emp; $0.3M rev; year n/a; single; phone; school
62.0,Riverside Community School Inc,OH,1,3,261000,,1,0,,3 emp; $0.3M rev; year n/a; single; phone; school
61.0,North Newton Schools Bus Grge,IN,1,2,146000,,1,0,Nn.K12.In.Us,2 emp; $0.1M rev; year n/a; single; web+phone; school
61.0,Mayra School Transportation,FL,1,2,89000,,1,0,Dadeschools.Net,2 emp; $0.1M rev; year n/a; single; web+phone; school
61.0,Buckeye Valley School Bus Grge,OH,1,2,86000,,1,0,Mybvls.Org,2 emp; $0.1M rev; year n/a; single; web+phone; school
61.0,Solas School Bus Instruction,CA,1,2,78000,,1,0,Army.Mil,2 emp; $0.1M rev; year n/a; single; web+phone; school
61.0,Pounding Mill School/Bus Grge,VA,1,2,70000,,1,0,Tazewellcountypublicschools.Com,2 emp; $0.1M rev; year n/a; single; web+phone; school
61.0,Ohio School Bus Mechanics,OH,1,1,46000,,1,0,Osbma.Org,1 emp; $0.0M rev; year n/a; single; web+phone; school
60.5,School Bus 1,NJ,1,4,207000,2020,1,0,Howardmgmt.Com,4 emp; $0.2M rev; est 2020 (6y); single; web+phone; school
60.0,Accountax School-Bus Asb,CA,122,3315,141286000,,1,0,Peopelpc.Com,3315 emp; $141.3M rev; year n/a; very-large(50+); web+phone; school
60.0,M & E School Transportation,FL,1,9,378000,2018,1,0,,9 emp; $0.4M rev; est 2018 (8y); single; phone; school
60.0,Midstate School Bus,NE,1,9,378000,2016,1,0,,9 emp; $0.4M rev; est 2016 (10y); single; phone; school
59.0,School Dayz Transportation,NJ,2,6,335000,,1,0,,6 emp; $0.3M rev; year n/a; small(2-5); phone; school
58.5,Carlos & Susana School Bus,FL,1,8,0,,1,0,,8 emp; rev n/a; year n/a; single; phone; school
58.5,Shaw School Bus,PA,1,3,0,,1,0,,3 emp; rev n/a; year n/a; single; phone; school
58.5,School Transportation Mgmt,VA,1,8,0,,1,0,,8 emp; rev n/a; year n/a; single; phone; school
57.5,Henderson School Bus,MD,1,3,220000,,1,0,,3 emp; $0.2M rev; year n/a; single; phone; school
57.5,Schools Special Svc Trnsprtn,IN,1,5,210000,,1,0,,5 emp; $0.2M rev; year n/a; single; phone; school
57.5,College Bus LLC,OH,1,4,179000,,1,0,,4 emp; $0.2M rev; year n/a; single; phone; school
57.5,H & K School Transportation,NJ,1,3,169000,,1,0,,3 emp; $0.2M rev; year n/a; single; phone; school
57.5,Schools Transportation Easley,SC,1,4,168000,,1,0,,4 emp; $0.2M rev; year n/a; single; phone; school
57.5,School Bus Bin Svc,CA,1,3,143000,,1,0,,3 emp; $0.1M rev; year n/a; single; phone; school
57.5,Lucy School Bus,FL,1,3,134000,,1,0,,3 emp; $0.1M rev; year n/a; single; phone; school
57.5,Isd Transportation LLC,MN,1,3,134000,,1,0,,3 emp; $0.1M rev; year n/a; single; phone; school
57.5,Burlington School Trnsprtn,CO,1,4,132000,,1,0,,4 emp; $0.1M rev; year n/a; single; phone; school
57.5,Charles County Sch Bus Contrs,MD,1,3,116000,,1,0,,3 emp; $0.1M rev; year n/a; single; phone; school
57.5,School Bus Stop,PA,1,3,113000,,1,0,,3 emp; $0.1M rev; year n/a; single; phone; school
57.5,Waldron Schools Transportation,AR,1,3,70000,,1,0,,3 emp; $0.1M rev; year n/a; single; phone; school
55.5,Dinar School Transportation,NJ,1,3,164000,2017,1,0,,3 emp; $0.2M rev; est 2017 (9y); single; phone; school
55.2,National Limosne Drivers Assn,CA,1,3,220000,,0,1,,3 emp; $0.2M rev; year n/a; single; phone; special-needs
53.0,H & H School Bus,TX,1,2,189000,,1,0,,2 emp; $0.2M rev; year n/a; single; phone; school
53.0,Glenn Mc Guire School Bus,MD,1,2,147000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Mystic School Transportation,FL,1,2,143000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,School Bell Transportation Svc,FL,1,2,131000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Milvia School Transportation,FL,1,2,120000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Ecco School Transportation LLC,MN,1,2,102000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Gume School Bus,TX,1,1,95000,,1,0,,1 emp; $0.1M rev; year n/a; single; phone; school
53.0,A B C School Transportation,FL,1,2,89000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Damaris Oristela School Bus,FL,1,2,89000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Gonzalez Trnsprtn School Bus,FL,1,2,89000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Manny School Bus,FL,1,2,89000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Mercy & Norman School Bus,FL,1,2,89000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Middleton School Bus Office,ID,1,2,84000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Southeast Local Schools Bus,OH,1,2,69000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Jennings School Transport Bldg,IN,1,2,65000,,1,0,,2 emp; $0.1M rev; year n/a; single; phone; school
53.0,Smart Kids School Bus Broward,FL,1,1,45000,,1,0,,1 emp; $0.0M rev; year n/a; single; phone; school
53.0,Metropolitan School-Transportn,IN,1,2,44000,,1,0,,2 emp; $0.0M rev; year n/a; single; phone; school
53.0,Hartley School Bus,ND,1,1,42000,,1,0,,1 emp; $0.0M rev; year n/a; single; phone; school
52.5,Dalia Y Eduardo School Bus,FL,2,5,223000,2015,1,0,,5 emp; $0.2M rev; est 2015 (11y); small(2-5); phone; school
52.5,Yoly School Bus,FL,2,4,173000,2018,1,0,,4 emp; $0.2M rev; est 2018 (8y); small(2-5); phone; school
52.5,Lottery School Transportation,NC,1,4,149000,2025,1,0,,4 emp; $0.1M rev; est 2025 (1y); single; phone; school
52.5,Maritza & Miguel School Bus,FL,1,3,134000,2019,1,0,,3 emp; $0.1M rev; est 2019 (7y); single; phone; school
51.0,Darine Suarez School Bus,FL,1,2,89000,2017,1,0,,2 emp; $0.1M rev; est 2017 (9y); single; phone; school
51.0,Duque School Bus-After Sch Cr,FL,1,2,89000,2015,1,0,,2 emp; $0.1M rev; est 2015 (11y); single; phone; school
51.0,Franco School Trnsprtn LLC,FL,1,2,89000,2016,1,0,,2 emp; $0.1M rev; est 2016 (10y); single; phone; school
51.0,Isachi School Bus,FL,1,2,89000,2016,1,0,,2 emp; $0.1M rev; est 2016 (10y); single; phone; school
51.0,K & K School Transportation,FL,1,2,89000,2016,1,0,,2 emp; $0.1M rev; est 2016 (10y); single; phone; school
51.0,Lisset Valladares School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,Lourdes Castaneda School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,Mireya School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,Riki School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,Teresa School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,Tito Y Tita School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,Yanet School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,Yordy School Bus,FL,1,2,89000,2018,1,0,,2 emp; $0.1M rev; est 2018 (8y); single; phone; school
51.0,E & M School Trnsprtn Svc,FL,1,1,69000,2017,1,0,,1 emp; $0.1M rev; est 2017 (9y); single; phone; school
49.5,Romy School Bus Transportation,FL,2,4,178000,2019,1,0,,4 emp; $0.2M rev; est 2019 (7y); small(2-5); phone; school
48.0,Sunshine City Sch Trnsprtn LLC,FL,1,2,84000,2023,1,0,,2 emp; $0.1M rev; est 2023 (3y); single; phone; school
